Name,Timestamp,Date,会社名,事業内容,URL
笹川 俊一,1699772830,2023-11-12 16:07:10,笹川工建株式会社,佐賀県内で注文住宅を手がける,https://scol.jp/
児玉 賢司,1673218747,2023-01-09 07:59:07,株式会社玉屋,広島県内で葬祭業を手がける,https://www.tamaya4949.jp/
齋田 真司,1725947953,2024-09-10 14:59:13,株式会社キーレイズ,営業支援・営業研修・営業組織づくり支援・営業DX導入,https://sg.wantedly.com/companies/company_7617129
関川 惠大,1725939502,2024-09-10 12:38:22,株式会社メグダイ,試食専門店での広告事業。,https://about.megdai.com/
鈴木 高弘,1722529931,2024-08-02 01:32:11,合同会社ドット,システム開発・運用・販売,https://www.fanterview.net/interview/6050/
原田 篤史,1719748095,2024-06-30 20:48:15,ウォーターデジタル合同会社,水処理/組織開発/デジタル化についての各種相談対応,https://www.water-digital.com
北河 博康,1719673479,2024-06-30 00:04:39,株式会社MOGITATe,ロボティクス・スマート農業・地方創生等のコンサルティング,https://mogitate.co.jp/
大木 洵人,1718917730,2024-06-21 06:08:50,株式会社シュアール,インターネット遠隔手話通訳サービス・手話×ITソリューション,https://shuall.com/
杉浦 祥,1712028131,2024-04-02 12:22:11,"Blocq, Inc.",量子暗号技術を用いたサイバーセキュリティサービス開発,https://www.blocqinc.com
Toyoharu Nomura,1702033179,2023-12-08 19:59:39,株式会社海外事業基盤 (Global Business Platform Inc.),海外事業支援・国際ビジネス基盤構築,https://www.linkedin.com/in/toyoharu-nomura-a9951960/
小泉 憲一,1701948535,2023-12-07 20:28:55,株式会社リベラルラボ ,地域活性化・コンサルティング事業,
笈川 誠,1701947192,2023-12-07 20:06:32,株式会社バンブー・メディア,メディア・編集・クリエイティブ事業,https://www.echizen-tourism.jp/craft_tours/detail/7
村上 武大,1699791919,2023-11-12 21:25:19,地域商社『伊萬里百貨店』,佐賀県伊万里市の地域資源のリブランディング・地域商品の商品化,https://imari-hyakkaten.jp
刑部 信人,1699778885,2023-11-12 17:48:05,株式会社 日當リ,地域づくり活動・地域活性化事業,
米田 真一郎,1673072756,2023-01-07 15:25:56,株式会社　American Dream School ,経済的・時間的・精神的自由人の育成・暗号通貨等新技術教育,https://www.american-dream-school.com
香月良仁,1671082922,2022-12-15 14:42:02,"R&Associates / e-spear Co., Ltd.",野球スクール・イベント事業・eスポーツ事業,https://www.nikkan-gendai.com/articles/view/sports/317509
山本宝,1646972094,2022-03-11 13:14:54,株式会社ROUGH LABO,レンタルスペース・シェアオフィス・クリエイティブハブ運営,https://rerise-news.com/sdgs/takara_yamamoto/
柴 紋子,1617663934,2021-04-06 08:05:34,株式会社Necochance,DX支援｜デジタルマーケティング支援｜クリエイティブディレクション,https://necochance.jp/company/
